"STATION","DATE","REPORT_TYPE","SOURCE","AWND","BackupDirection","BackupDistance","BackupDistanceUnit","BackupElements","BackupElevation","BackupElevationUnit","BackupEquipment","BackupLatitude","BackupLongitude","BackupName","CDSD","CLDD","DSNW","DYHF","DYTS","DailyAverageDewPointTemperature","DailyAverageDryBulbTemperature","DailyAverageRelativeHumidity","DailyAverageSeaLevelPressure","DailyAverageStationPressure","DailyAverageWetBulbTemperature","DailyAverageWindSpeed","DailyCoolingDegreeDays","DailyDepartureFromNormalAverageTemperature","DailyHeatingDegreeDays","DailyMaximumDryBulbTemperature","DailyMinimumDryBulbTemperature","DailyPeakWindDirection","DailyPeakWindSpeed","DailyPrecipitation","DailySnowDepth","DailySnowfall","DailySustainedWindDirection","DailySustainedWindSpeed","DailyWeather","HDSD","HTDD","HourlyAltimeterSetting","HourlyDewPointTemperature","HourlyDryBulbTemperature","HourlyPrecipitation","HourlyPresentWeatherType","HourlyPressureChange","HourlyPressureTendency","HourlyRelativeHumidity","HourlySeaLevelPressure","HourlySkyConditions","HourlyStationPressure","HourlyVisibility","HourlyWetBulbTemperature","HourlyWindDirection","HourlyWindGustSpeed","HourlyWindSpeed","MonthlyAverageRH","MonthlyDaysWithGT001Precip","MonthlyDaysWithGT010Precip","MonthlyDaysWithGT32Temp","MonthlyDaysWithGT90Temp","MonthlyDaysWithLT0Temp","MonthlyDaysWithLT32Temp","MonthlyDepartureFromNormalAverageTemperature","MonthlyDepartureFromNormalCoolingDegreeDays","MonthlyDepartureFromNormalHeatingDegreeDays","MonthlyDepartureFromNormalMaximumTemperature","MonthlyDepartureFromNormalMinimumTemperature","MonthlyDepartureFromNormalPrecipitation","MonthlyDewpointTemperature","MonthlyGreatestPrecip","MonthlyGreatestPrecipDate","MonthlyGreatestSnowDepth","MonthlyGreatestSnowDepthDate","MonthlyGreatestSnowfall","MonthlyGreatestSnowfallDate","MonthlyMaxSeaLevelPressureValue","MonthlyMaxSeaLevelPressureValueDate","MonthlyMaxSeaLevelPressureValueTime","MonthlyMaximumTemperature","MonthlyMeanTemperature","MonthlyMinSeaLevelPressureValue","MonthlyMinSeaLevelPressureValueDate","MonthlyMinSeaLevelPressureValueTime","MonthlyMinimumTemperature","MonthlySeaLevelPressure","MonthlyStationPressure","MonthlyTotalLiquidPrecipitation","MonthlyTotalSnowfall","MonthlyWetBulb","NormalsCoolingDegreeDay","NormalsHeatingDegreeDay","REM","REPORT_TYPE","SOURCE","ShortDurationEndDate005","ShortDurationEndDate010","ShortDurationEndDate015","ShortDurationEndDate020","ShortDurationEndDate030","ShortDurationEndDate045","ShortDurationEndDate060","ShortDurationEndDate080","ShortDurationEndDate100","ShortDurationEndDate120","ShortDurationEndDate150","ShortDurationEndDate180","ShortDurationPrecipitationValue005","ShortDurationPrecipitationValue010","ShortDurationPrecipitationValue015","ShortDurationPrecipitationValue020","ShortDurationPrecipitationValue030","ShortDurationPrecipitationValue045","ShortDurationPrecipitationValue060","ShortDurationPrecipitationValue080","ShortDurationPrecipitationValue100","ShortDurationPrecipitationValue120","ShortDurationPrecipitationValue150","ShortDurationPrecipitationValue180","Sunrise","Sunset","WindEquipmentChangeDate"
"74504893210","2021-07-13T00:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.79","54","73","0.00",,"-0.01","3","51","29.79","CLR:00","29.58","10.00","62","140",,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09607/13/21 00:53:02 METAR KOVE 130853Z 14004KT 10SM CLR 23/12 A2979 RMK AO2 SLP087 T02280122 53005","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T01:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.80","54","69","0.00",,,,"59","29.80","CLR:00","29.59","10.00","60","000",,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/13/21 01:53:02 METAR KOVE 130953Z 00000KT 10SM CLR 21/12 A2980 RMK AO2 SLP092 T02060122","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T02:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.81","53","69","0.00",,,,"57","29.81","CLR:00","29.60","10.00","60","140",,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/13/21 02:53:02 METAR KOVE 131053Z 14004KT 10SM CLR 21/12 A2981 RMK AO2 SLP094 T02060117","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T03:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.81","52","66","0.00",,"-0.02","1","61","29.81","CLR:00","29.60","10.00","58","140",,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10807/13/21 03:53:02 METAR KOVE 131153Z 14004KT 10SM CLR 19/11 A2981 RMK AO2 SLP096 T01890111 10272 20189 51008","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T04:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.82","52","65","0.00",,,,"63","29.82","CLR:00","29.61","10.00","58","130",,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/13/21 04:53:02 METAR KOVE 131253Z 13003KT 10SM CLR 18/11 A2982 RMK AO2 SLP099 T01830111","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T05:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.83","52","65","0.00",,,,"63","29.82","CLR:00","29.62","10.00","58","000",,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/13/21 05:53:02 METAR KOVE 131353Z 00000KT 10SM CLR 18/11 A2983 RMK AO2 SLP099 T01830111","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T06:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.83","53","68","0.00",,"-0.02","1","59","29.83","CLR:00","29.62","10.00","59","160",,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09607/13/21 06:53:02 METAR KOVE 131453Z 16003KT 10SM CLR 20/12 A2983 RMK AO2 SLP102 T02000117 51007","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T07:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.84","54","73","0.00",,,,"51","29.84","CLR:00","29.63","10.00","62","180",,"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/13/21 07:53:02 METAR KOVE 131553Z 18005KT 10SM CLR 23/12 A2984 RMK AO2 SLP104 T02280122","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T08:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.84","54","78","0.00",,,,"43","29.84","CLR:00","29.63","10.00","64","180",,"7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/13/21 08:53:02 METAR KOVE 131653Z 18006KT 10SM CLR 26/12 A2984 RMK AO2 SLP105 T02560122","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T09:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.84","55","81","0.00",,"-0.01","1","41","29.84","CLR:00","29.63","10.00","65","170",,"9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10807/13/21 09:53:02 METAR KOVE 131753Z 17008KT 10SM CLR 27/13 A2984 RMK AO2 SLP105 T02720128 10272 20183 51003","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T10:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.86","55","84","0.00",,,,"37","29.85","CLR:00","29.65","10.00","66","180",,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/13/21 10:53:02 METAR KOVE 131853Z 18009KT 10SM CLR 29/13 A2986 RMK AO2 SLP110 T02890128","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T11:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.85","55","88","0.00",,,,"33","29.84","CLR:00","29.64","10.00","68","140",,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/13/21 11:53:02 METAR KOVE 131953Z 14010KT 10SM CLR 31/13 A2985 RMK AO2 SLP106 T03110128","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T12:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.83","54","90","0.00",,"+0.01","8","29","29.83","CLR:00","29.62","10.00","68","140",,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09607/13/21 12:53:02 METAR KOVE 132053Z 14010KT 10SM CLR 32/12 A2983 RMK AO2 SLP101 T03220122 58004","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T13:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.81","58","92","0.00",,,,"32","29.80","CLR:00","29.60","10.00","70","170",,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/13/21 13:53:02 METAR KOVE 132153Z 17010KT 10SM CLR 33/14 A2981 RMK AO2 SLP093 T03330144","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T14:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.78","57","95","0.00",,,,"28","29.78","CLR:00","29.57","10.00","71","180","18","13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09307/13/21 14:53:02 METAR KOVE 132253Z 18011G16KT 10SM CLR 35/14 A2978 RMK AO2 SLP086 T03500139","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T15:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.77","51","97","0.00",,"+0.06","6","21","29.77","CLR:00","29.56","10.00","69","180",,"16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10807/13/21 15:53:02 METAR KOVE 132353Z 18014KT 10SM CLR 36/11 A2977 RMK AO2 SLP080 T03610106 10361 20272 56022","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T16:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.75","54","95","0.00",,,,"25","29.75","CLR:00","29.54","10.00","69","170",,"13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/13/21 16:53:01 METAR KOVE 140053Z 17011KT 10SM CLR 35/12 A2975 RMK AO2 SLP074 T03500122","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T17:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.75","55","93","0.00",,,,"28","29.75","CLR:00","29.54","10.00","69","170",,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/13/21 17:53:01 METAR KOVE 140153Z 17010KT 10SM CLR 34/13 A2975 RMK AO2 SLP075 T03390128","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T18:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.78","56","89","0.00",,"-0.01","3","33","29.78","CLR:00","29.57","10.00","68","190",,"8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09607/13/21 18:53:02 METAR KOVE 140253Z 19007KT 10SM CLR 32/13 A2978 RMK AO2 SLP083 T03170133 53003","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T19:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.79","56","83","0.00",,,,"40","29.79","CLR:00","29.58","10.00","66","130",,"9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/13/21 19:53:02 METAR KOVE 140353Z 13008KT 10SM CLR 28/13 A2979 RMK AO2 SLP089 T02830133","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T20:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.81","54","80","0.00",,,,"41","29.81","CLR:00","29.60","10.00","64","140",,"9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/13/21 20:53:02 METAR KOVE 140453Z 14008KT 10SM CLR 27/12 A2981 RMK AO2 SLP096 T02670122","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T21:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.83","54","78","0.00",,"-0.05","1","43","29.83","CLR:00","29.62","10.00","64","110",,"7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10807/13/21 21:53:02 METAR KOVE 140553Z 11006KT 10SM CLR 26/12 A2983 RMK AO2 SLP100 T02560122 10361 20256 51018","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T22:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.83","53","76","0.00",,,,"45","29.83","CLR:00","29.62","10.00","62","130",,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/13/21 22:53:02 METAR KOVE 140653Z 13004KT 10SM CLR 24/12 A2983 RMK AO2 SLP100 T02440117","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T23:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.84","51","73","0.00",,,,"46","29.84","CLR:00","29.63","10.00","60","160",,"8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10007/13/21 23:53:02 METAR KOVE 140753Z 16007KT 10SM CLR 23/11 A2984 RMK AO2 SLP105 T02280106 403610183","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-13T23:59:00","SOD  ","6",,,,,,,,,,,,,,,,,,"81",,,"29.60",,"7.8","16","1.6","0","97","65","170","22","0.00",,,"170","18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SOD73024 HR PRECIPITATION (IN):0.00  24 HR MAX TEMP (F):97 24 HR MAX TEMP TIME (LST):1615 24 HR MIN TEMP (F):65 24 HR MIN TEMP TIME (LST):0603 AVERAGE STATION PRESSURE:29.600 MINIMUM SEA LEVEL PRESSURE:29.75 TIME OF OCCURRENCE:1806 PEAK WIND SPEED (MPH):22  PEAK WIND DIR (DEG):170 PEAK WIND TIME (LST):1708  FASTEST 2MIN SPEED (MPH):18 FASTEST 2MIN DIR (DEG):170 FASTEST 2MIN TIME (LST):1725 AVERAGE WIND SPEED (MPH):7.8  24 HR AVG TEMP (F):81 HEATING DEGREE DAYS:0   COOLING DEGREE DAYS:16  LATEST DAY MAX TEMP (0700-1900 LST):97  LATEST NIGHT MIN TEMP(1900-0800 LST):65 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00","SOD  ","6",,,,,,,,,,,,,,,,,,,,,,,,,"0450","1934",
"74504893210","2021-07-14T00:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.85","52","70","0.00",,"-0.02","3","53","29.85","CLR:00","29.64","10.00","60","150",,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09607/14/21 00:53:02 METAR KOVE 140853Z 15004KT 10SM CLR 21/11 A2985 RMK AO2 SLP109 T02110111 53008","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-14T01:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.86","52","67","0.00",,,,"59","29.86","CLR:00","29.65","10.00","59","000",,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/14/21 01:53:02 METAR KOVE 140953Z 00000KT 10SM CLR 19/11 A2986 RMK AO2 SLP111 T01940111","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-14T02:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.86","52","65","0.00",,,,"63","29.86","CLR:00","29.65","10.00","58","180",,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/14/21 02:53:02 METAR KOVE 141053Z 18004KT 10SM CLR 18/11 A2986 RMK AO2 SLP112 T01830111","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-14T03:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.87","51","64","0.00",,"-0.01","3","63","29.87","CLR:00","29.66","10.00","57","140",,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10807/14/21 03:53:02 METAR KOVE 141153Z 14003KT 10SM CLR 18/11 A2987 RMK AO2 SLP114 T01780106 10256 20178 53005","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-14T04:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.88","51","64","0.00",,,,"63","29.88","CLR:00","29.67","10.00","57","140",,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/14/21 04:53:02 METAR KOVE 141253Z 14003KT 10SM CLR 18/11 A2988 RMK AO2 SLP119 T01780106","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-14T05:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.89","52","63","0.00",,,,"68","29.89","CLR:00","29.68","10.00","57","180",,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/14/21 05:53:02 METAR KOVE 141353Z 18003KT 10SM CLR 17/11 A2989 RMK AO2 SLP122 T01720111","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-14T06:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.91","52","65","0.00",,"-0.04","3","63","29.91","CLR:00","29.70","10.00","58","170",,"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09607/14/21 06:53:02 METAR KOVE 141453Z 17005KT 10SM CLR 18/11 A2991 RMK AO2 SLP128 T01830111 53013","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-14T07:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.91","53","70","0.00",,,,"55","29.91","CLR:00","29.70","10.00","60","170",,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/14/21 07:53:02 METAR KOVE 141553Z 17004KT 10SM CLR 21/12 A2991 RMK AO2 SLP130 T02110117","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-14T08:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.91","52","76","0.00",,,,"43","29.91","CLR:00","29.70","10.00","62","170",,"7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/14/21 08:53:02 METAR KOVE 141653Z 17006KT 10SM CLR 24/11 A2991 RMK AO2 SLP128 T02440111","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-14T09:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.91","53","81","0.00",,"+0.00","8","38","29.91","CLR:00","29.70","10.00","64","VRB",,"8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10807/14/21 09:53:02 METAR KOVE 141753Z 16007KT 10SM CLR 27/12 A2991 RMK AO2 SLP127 T02720117 10272 20172 58000","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-14T10:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.91","54","82","0.00",,,,"38","29.91","CLR:00","29.70","10.00","65","150",,"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/14/21 10:53:02 METAR KOVE 141853Z 15005KT 10SM CLR 28/12 A2991 RMK AO2 SLP127 T02780122","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-14T11:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.90","53","87","0.00",,,,"31","29.89","CLR:00","29.69","10.00","66",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/14/21 11:53:02 METAR KOVE 141953Z      KT 10SM CLR 31/12 A2990 RMK AO2 SLP123 T03060117","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-14T12:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.88","54","91","0.00",,"+0.03","8","28","29.88","CLR:00","29.67","10.00","68","200","16","9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09907/14/21 12:53:02 METAR KOVE 142053Z 20008G14KT 10SM CLR 33/12 A2988 RMK AO2 SLP118 T03280122 58009","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-14T13:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.87","52","95","0.00",,,,"23","29.86","CLR:00","29.66","10.00","68","170",,"13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/14/21 13:53:02 METAR KOVE 142153Z 17011KT 10SM CLR 35/11 A2987 RMK AO2 SLP113 T03500111","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-14T14:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.85","53","94","0.00",,,,"25","29.85","CLR:00","29.64","10.00","69","160","18","11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09307/14/21 14:53:02 METAR KOVE 142253Z 16010G16KT 10SM CLR 34/12 A2985 RMK AO2 SLP108 T03440117","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-14T15:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.84","51","95","0.00",,"+0.04","8","23","29.83","CLR:00","29.63","10.00","68","160",,"9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10807/14/21 15:53:02 METAR KOVE 142353Z 16008KT 10SM CLR 35/11 A2984 RMK AO2 SLP103 T03500106 10356 20267 58014","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-14T16:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.82","45","96","0.00",,,,"17","29.82","CLR:00","29.61","10.00","66","180",,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/14/21 16:53:01 METAR KOVE 150053Z 18010KT 10SM CLR 36/07 A2982 RMK AO2 SLP099 T03560072","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-14T17:53:00","FM-15","6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.81","41","94","0.00",,,,"16","29.80","CLR:00","29.60","10.00","64","160",,"14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/14/21 17:53:03 METAR KOVE 150153Z 16012KT 10SM CLR 34/05 A2981 RMK AO2 SLP093 T03440050","FM-15","6",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-14T18:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.81","44","90","0.00",,"+0.03","5","20","29.81","CLR:00","29.60","10.00","64","170",,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09607/14/21 18:53:02 METAR KOVE 150253Z 17010KT 10SM CLR 32/07 A2981 RMK AO2 SLP094 T03220067 55009","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-14T19:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.83","51","83","0.00",,,,"33","29.83","CLR:00","29.62","10.00","64","170",,"9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/14/21 19:53:02 METAR KOVE 150353Z 17008KT 10SM CLR 28/11 A2983 RMK AO2 SLP101 T02830106","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-14T20:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.85","51","80","0.00",,,,"37","29.85","CLR:00","29.64","10.00","63","170",,"8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09007/14/21 20:53:02 METAR KOVE 150453Z 17007KT 10SM CLR 27/11 A2985 RMK AO2 SLP108 T02670106","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74504893210","2021-07-14T21:53:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.87","49","77","0.00",,"-0.06","2","37","29.87","CLR:00","29.66","10.00","61","160",,"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10807/14/21 21:53:02 METAR KOVE 150553Z 16005KT 10SM CLR 25/09 A2987 RMK AO2 SLP114 T02500094 10356 20250 52020","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,
